('ACL1_10K', [(32, 'sa', 0.005036561276236903, 8, 872), (32, 'da', 0.006701456675176453, 7, 1326), (16, 'sp', 0.15384615384615385, 16, 13318), (16, 'dp', 0.03630713782388208, 16, 3143), (8, 'prtcl', 0.004944147307865584, 8, 856)])
('ACL2_10K', [(32, 'sa', 0.025616890639481, 15, 3538), (32, 'da', 0.058351193234476365, 15, 8059), (16, 'sp', 0.15384615384615385, 16, 19920), (16, 'dp', 0.05765562248995984, 13, 9188), (8, 'prtcl', 0.017288384306456597, 8, 4477)])
('ACL3_10K', [(32, 'sa', 0.026879448500187305, 6, 7845), (32, 'da', 0.016959121766699864, 31, 958), (16, 'sp', 0.15357204857145468, 16, 16808), (16, 'dp', 0.04456494924483997, 10, 7804), (8, 'prtcl', 0.0020192421902838816, 8, 442)])
('ACL4_10K', [(32, 'sa', 0.02683703758161676, 7, 6675), (32, 'da', 0.013710007213979497, 31, 770), (16, 'sp', 0.15357046036216934, 16, 16711), (16, 'dp', 0.043904187324532586, 10, 7644), (8, 'prtcl', 0.001916069713692317, 8, 417)])
('ACL5_10K', [(32, 'sa', 0.012255799755799756, 11, 1022), (32, 'da', 0.007692307692307693, 3, 2352), (16, 'sp', 0.15384615384615385, 16, 8820), (16, 'dp', 0.03575789290075004, 10, 3280), (8, 'prtcl', 0.0, 1, 0)])
('FW1_10K', [(32, 'sa', 0.1131739514399422, 30, 13157), (32, 'da', 0.028497780734250095, 30, 3313), (16, 'sp', 0.08936415455723641, 10, 31167), (16, 'dp', 0.07556112442797995, 10, 26353), (8, 'prtcl', 0.00022250002867268411, 8, 97)])
('FW2_10K', [(32, 'sa', 0.05448767756460064, 7, 15628), (32, 'da', 0.22214103560257406, 31, 14387), (16, 'sp', 0.07498057498057498, 10, 15054), (16, 'dp', 0.15384615384615385, 16, 19305), (8, 'prtcl', 0.010057179287948519, 8, 2524)])
('FW3_10K', [(32, 'sa', 0.09947787445769406, 30, 9826), (32, 'da', 0.05986288130148026, 10, 17739), (16, 'sp', 0.08859125993158913, 10, 26252), (16, 'dp', 0.07215334940565699, 10, 21381), (8, 'prtcl', 0.0004346546655183864, 8, 161)])
('FW4_10K', [(32, 'sa', 0.20696978781241118, 30, 46211), (32, 'da', 0.08074379119002291, 30, 18028), (16, 'sp', 0.0778579516003048, 10, 52151), (16, 'dp', 0.05822438903207776, 10, 39000), (8, 'prtcl', 0.0007727421477693191, 8, 647)])
('FW5_10K', [(32, 'sa', 0.18807280403665946, 30, 14611), (32, 'da', 0.05995777983729791, 30, 4658), (16, 'sp', 0.08723354958294717, 10, 20331), (16, 'dp', 0.06529966017917825, 10, 15219), (8, 'prtcl', 0.0006247211066488174, 8, 182)])
('IPC1_10K', [(32, 'sa', 0.028009589879616405, 7, 5491), (32, 'da', 0.020633544174658233, 7, 4045), (16, 'sp', 0.13104031247267323, 16, 11239), (16, 'dp', 0.06924024251610458, 13, 7309), (8, 'prtcl', 0.018217856414142888, 8, 3125)])
('IPC2_10K', [(32, 'sa', 0.14933653846153847, 30, 5177), (32, 'da', 0.032596153846153844, 30, 1130), (16, 'sp', 0.1124, 16, 7306), (16, 'dp', 0.1152, 16, 7488), (8, 'prtcl', 0.020992307692307692, 8, 2729)])
